"","Pseudomonas.1","Asticcacaulis","Cellvibrio","Pseudomonas.2","Cohnella","Lacunisphaera","Taibaiella","Achromobacter","Leadbetterella","Bordetella","Shinella","Xylophilus","Methylophilus","Stenotrophomonas","Pleomorphomonas"
"2C_A_5",0.591466224311123,0.0281264399594507,0.0795134089024053,0.241747304395908,0.0130494885264031,0.000663533314901852,0.00980554787577182,0,0.00396276840844162,0.00895769975117501,0.00252511289282094,0.00151138143949866,0,0.00508708874758087,0.00031333517648143
"2C_A_6",0.00468507080129417,0.160721038699105,0.567313752678684,0.0719357956216648,0.0516198159586537,0.000336148577671331,0.0296861212655994,0,0.0355897306609521,0.00117652002184966,0.0169965124585067,0.0366401949661751,0,0.00317240220177318,0.00474809865960755
"2C_A_7",0.00871241556578397,0.169615637515691,0.486908960487776,0.137859405822225,0.0499282682766453,0.00159901966644749,8.9664654193317e-05,0,0.0331908661605595,0.000567876143224341,0.0178731544025345,0.04288959292247,0,0.0106252615219081,0.0182617012373722
"2C_B_4",0.0109599272585569,0.273884522959018,0.651295706955901,0.0106189517438462,0.00363707215691368,0,0,0,0.0182665454309281,0.00284146262258882,0.00714424887965188,0.00147756056374618,0,0.000617003312333572,0
"2C_B_5",0.539400101677682,0.0212136617830568,0.0658131903683505,0.334103618801128,0.00905855710126173,0,0.00885058002495725,0,0.00378980450154827,0.0044830614225632,0.00131718814992836,0.0012709710218607,0,0.00189490225077414,0.000138651384202986
"2C_B_6",0.0136942141300564,0.163685832548903,0.529174349782724,0.12894740235458,0.0529715928872613,0.000180526363296411,0,0,0.0230944797617052,0.000902631816482057,0.0167631623060953,0.023004216580057,0,0.0106252659540174,0.0157444778274942
"2C_C_4",0.0148320289805543,0.264276682273333,0.646543180342435,0.0121663647858925,0.00128156932435665,0,0,0,0.0215132770582003,0.00114486859642528,0.0115170363282184,0.00562181743617785,0,0.00396432111000991,0
"2C_C_5",0.666698346321992,0.0249002090857251,0.0698536399923969,0.194829880250903,0.00408667553697016,0,0.013210416270671,0,0.00389659760501806,0.00351644174111386,0,0.00921877969967687,0,0.00104542862573655,0
"2C_C_6",0.0130020727942136,0.163562307034455,0.547348127962429,0.107886764556668,0.0486744263578252,0.000188435837597298,0,0,0.0333966284480135,0.000753743350389192,0.0179593848294656,0.0266419284233718,0,0.00923335604226761,0.0128861122787691
"2C_D_4",0.0249536787998326,0.299324607016915,0.621346602115833,0.0112814535891459,0.00168848245771323,8.9653935807782e-05,0,0,0.0143296874066105,0.0029585798816568,0.00502062040523579,0,0,0.000403442711135019,0
"2C_D_5",0.672748347860121,0.023468665793554,0.0543286817504403,0.207334146231315,0.00495265621942224,0.000316126992729079,0.00820424814463563,0,0.00180643995845188,0.0114859474024899,0.00114407864035286,0.000888166312905508,0,0.0025591232744735,0.000331180659049512
"2C_D_6",0.0240143591013183,0.233660332982608,0.490824410472241,0.0977440118833942,0.0499164448845702,0.00023209754286068,0,0,0.0437426502444761,0.00114501454477935,0.0165098718821563,0,0,0.00656062387819521,0.0107074333106394
"2C_D_7",0.0255645836986809,0.2374271740613,0.420743944973792,0.160850334171197,0.0509732857894429,0.000818378441573625,9.7426004949241e-05,0,0.0473100680033515,0.00128602326532998,0.013347362678046,0,0,0.00756025798406111,0.0142241967225892
"2C_E_3",0.00961526728734763,0.30617549083011,0.609825143679914,0.0161800056129733,0.00574719656388418,0.00045147828633485,0.000158627506009542,0,0.0135565507058924,0.00218417873659293,0.0145937305528779,0.00276988029724354,0,0.00111039254206679,8.5414810928215e-05
"2C_E_5",0.761421128853279,0.0247700727867742,0.0503676954616412,0.112189433692565,0.00569880945663827,0.000206887472023171,0.0140495401455735,0,0.00306569617634336,0.00827549888092686,0.00165509977618537,0.00517218680057928,0,0.00453271643250766,0.000206887472023171
"2C_E_6",0.00368579699764228,0.157937147461724,0.63883666099621,0.0675978153818605,0.0526755603306772,0.00013430029546065,0,0,0.0342913421076193,0.0005372011818426,0.0105948010863402,0.0192646312710777,0,0.00253678335870117,0.00299937326528785
"2C_E_7",0.00408045873703511,0.112886699861588,0.688554942388237,0.0687925796767989,0.0464668979525804,0,0,0,0.0336503028886772,0,0.012061620319606,0.0170228829249879,0,0.00319965486868832,0.00546457910158005
"2G_A_3",0.794219398233016,0.00487919176326272,0,0.169641503452648,0.00111642523396689,0.000165396330958058,0.00766336333439003,0,0,0.00724987250699489,0,0.00391437983267405,0,0.00299091698482489,0.00030322660675644
"2G_A_4",0.683912931002624,0.00853690084629883,0.000461953508998854,0.263516759673306,0.00208802986067482,0,0.00896189807457777,0,0.00022173768431945,0.0103477586015743,0.00022173768431945,0.00450866624782882,0,0.00535866070438671,0.000388040947559038
"2G_A_6",0.735760252182629,0.00659509870858089,0.000697279158616482,0.219003762402127,0.00151077151033571,0.000276006333619024,0.00984906811545781,0,0.00013073984224059,0.00611571928703206,0,0.00403840846032046,0,0.00604308604134284,0.000406746175859614
"2G_A_7",0.782415688669779,0.00452641682300074,0.00114523799136163,0.163267309454212,0.00231229003970158,0,0.0175057807250993,0,0.000229047598272327,0.00862745953492431,0.000119977313380743,0.00429736922472842,0,0.0049299768770996,0.000294489769207277
"2G_B_3",0.774258227848101,0.0106329113924051,0.000283544303797468,0.188253164556962,0.00180253164556962,0,0.00702784810126582,0,0,0.00789873417721519,0.00020253164556962,0.000810126582278481,0,0.00164050632911392,0.00030379746835443
"2G_B_4",0.714386776003109,0.0136006297141377,0.000777178840807867,0.219383637396252,0.00304893237547702,0.000159421300678537,0.0107908292896785,0,0.000119565975508903,0.0149656746011977,0.000488227733328019,0.00192301943943485,0,0.00426451979315086,0.000597829877544513
"2G_B_6",0.733072329370163,0.00976058599599473,0.00146138163710827,0.223537265231746,0.00221913507857181,0.000613419452613347,0.00985079473902611,0,5.41252458188248e-05,0.00846158009634294,0.00010825049163765,0.000559294206794522,0,0.00205675934111534,0.000198459234669024
"2G_B_7",0.710851741101572,0.0077071476801389,0.000482299604514324,0.235140349184914,0.00255618790392592,7.71679367222919e-05,0.0131281952348799,0,0.000221857818076589,0.0124626217806501,0.000202565833896016,0.00102247516157037,0,0.00348220314459342,0.00052088357287547
"2G_C_2",0.730802729931752,0.00365290867728307,0.000571985700357491,0.235242118947026,0.00129996750081248,0.000259993500162496,0.00750081247968801,0,0,0.00496587585310367,0,0.00713682157946051,0,0.00241793955151121,0.000181995450113747
"2G_C_3",0.785892017852206,0.00273839145832511,0.000329133588740998,0.18573666679832,0.00113221954526903,0,0.00759640322814224,0,6.58267177481996e-05,0.00331766657450926,0,0.00572692444409337,0,0.00219861237278987,0
"2G_C_4",0.732866074628649,0.00308629684202142,0.000796463701166819,0.228425789494644,0.00111504918163355,0,0.0108916411134563,0,0.000199115925291705,0.00523674883517184,0,0.00746684719843893,0,0.00312612002707977,0.000139381147704193
"2G_C_6",0.700087319902701,0.00723507765234204,0.000405413833967442,0.233175325890351,0.0013097985405102,0.000374228154431485,0.0193351213122934,0,0.000280671115823614,0.00916858978357138,0,0.0111956589534086,0,0.00633069294579929,0
"2G_C_7",0.772116450477431,0.00221699305731122,0.00305322728068299,0.179479201104607,0.00141965344897999,0.000836234223371774,0.0157912137064623,0,0.000369498842885203,0.00600921802376461,0.000155578460162191,0.00752610801034597,0,0.00182804690690574,0
"2G_D_2",0.713110218222939,0.000409017635878065,0.000264658470274042,0.257344272550105,0.000601496523350095,0,0.0115487332483218,0,4.81197218680076e-05,0.00685706036619108,0.000336838053076053,0.000216538748406034,0,0.00175636984818228,0
"2G_D_3",0.625362721491634,0.000262394270543928,0.000401308884361301,0.347703278384886,0.00111131691053899,0,0.00964684818176205,0,7.71747854540964e-05,0.00597332839414706,0.000138914613817374,7.71747854540964e-05,0,0.00160523553744521,0
"2G_D_4",0.606712544868424,0.000205766021171037,0.00028578614051533,0.362113902924164,0.00101739866023457,0,0.00889366469283706,0,8.00201193442923e-05,0.00817348361873843,6.85886737236791e-05,0.000148608793067971,0,0.00148608793067971,0
"2G_D_5",0.640752096108122,0.0098079088975097,0.0216180703291203,0.289043924414967,0.0051151295207108,0.000109498185458641,0.0130615692654236,0,0.00117319484419972,0.00550619446877737,0.000484920535602553,0.000437992741834564,0,0.00161118758603429,0.00015642597922663
"2G_D_6",0.718562280684364,0.00172478737534942,0.000674054836343451,0.239963521738268,0.00144723538391388,0.000515453698380286,0.0137388235760592,0,0,0.00874288773021946,0.000118950853472374,0.000475803413889495,0,0.00473820899664955,0.000277551991435539
"2G_D_7",0.624678512404776,0.000449838156054724,0.000312930891168504,0.333281178184805,0.0021122835153874,8.80118131411416e-05,0.0147957636980608,0,0.000185802716631299,0.00884029767551022,0.000117349084188189,0.000107569993839173,0,0.00207316715399134,0
"2G_E_2",0.709289834891585,0.000649824282209403,0.000278496120946887,0.258444400238711,0.00241363304820635,0.000172402360586168,0.00876599694980439,0,0,0.00596777402029043,0,6.63086002254492e-05,0,0.00250646508852198,7.95703202705391e-05
"2G_E_4",0.665629651931022,0.00242527639787914,0.00120427517687792,0.263552277250907,0.00511816950173115,0.000334520882466088,0.0233495575961329,0,0.00015053439710974,0.0127786977102046,0.000117082308863131,0.000167260441233044,0,0.00441567564855236,0.000200712529479653
"2G_E_5",0.676334573238162,0.0101370597500084,0.0233068596896887,0.250846151268389,0.00490935290372307,0.000536175061157468,0.00973492845414028,0,0.000904795415703227,0.00784156026942797,0.000619952414463322,0.000854529003719714,0,0.00338460507355652,0
"2G_E_6",0.637823371989295,0.00141918741383505,0.000628497283269808,0.312505068526478,0.00237207039169573,0.000243289270943151,0.0141107777147028,0,0.000243289270943151,0.0104817127564674,0.000121644635471576,0.000263563376855081,0,0.0043589327710648,0.000121644635471576
"2G_E_7",0.614011495283348,0.000408411280120332,0.000508023787466754,0.34233830399745,0.00349639900785943,0,0.0150414886093098,0,9.96125073464224e-05,0.00572771917241929,0.000159380011754276,0,0,0.00289872396378089,0
"3C_A_1",0.00302924385413026,0.104800186415006,0.679715717115228,0.0530311856771137,0.0991300633034293,0.00151462192706513,0,0,0.0120198842673502,0.00176705891490932,0.00914598625189328,0.0142335624684454,0,0.00118451201988427,0.00023301875801002
"3C_A_2",0.00299421495073669,0.138524812437856,0.626559251559252,0.0307443731356775,0.11916975503932,0.00124288167766429,0,0,0.0162139564313477,0.00163834402964838,0.011366717888457,0.0213436680827985,0,0.00308460634547591,0.000474554822380909
"3C_A_3",0.00200991330119743,0.113832632134766,0.609642473896677,0.0133284504931101,0.166064828220545,0.000647260215639851,0,0,0.0210359570082952,0.000664293379209321,0.0145037387794035,0.0331720860515424,0,0.00584237510432813,0.000536544652438297
"3C_A_4",0.00161200397546845,0.0985261677938574,0.439034736867622,0.165272828642765,0.156752236201004,0.000836302814340775,0.0316946646304511,0,0.0180108113349332,0.000521174217632657,0.0129929944488886,0.0169927035609531,0,0.00567231474074613,0.0209681720117325
"3C_A_5",0.00186295776445068,0.0648845221385734,0.432104121475054,0.174594870486155,0.133750159499809,0.00421079494704606,0.0434605078473906,0,0.0126706647952022,0.000535919356896772,0.0118795457445451,0.0339670792395049,0,0.0063161924205691,0.0226489728212326
"3C_A_6",0.00272304262609034,0.0618669299938657,0.310711133055044,0.253961129314601,0.160105929350509,0.00445860825590616,0.0385265646273771,0,0.011355985457157,0.00064335622484552,0.00674775947454254,0.020213354878286,0,0.00520669688944746,0.0267815730807786
"3C_B_1",0.00473729543496985,0.19702842377261,0.601851851851852,0.051483830553598,0.0905763056925848,0.00138986766893744,0.00324954976117767,0,0.00912223005246261,0.00109623365437319,0.00808472320100227,0.0113734241641218,0,0.000274058413593297,0
"3C_B_2",0.0053276505061268,0.162766922489885,0.599994240377831,0.0259902950366456,0.126783682990396,0.0020590649253409,0.0106409019568316,0,0.0103241227375484,0.0014111074313525,0.0109864792869588,0.0171780731184034,0,0.000878342380739824,0
"3C_B_3",0.0140553408664743,0.166625902917054,0.514308076114073,0.0187513248218624,0.191206443933539,0.000790816742487241,0.0211645387989369,0,0.0133868153728253,0.000823427742177436,0.0107127133982292,0.0268388527450309,0,0.00050547049519803,0
"3C_B_4",0.00474098057354302,0.126422294172063,0.297617946345976,0.238945420906568,0.169125809435708,0.00196577243293247,0.0412002775208141,0,0.0201665124884366,0.000948196114708603,0.0137257169287697,0.0242599444958372,0,0.00393154486586494,0.019067992599445
"3C_B_5",0.00307068048472885,0.0960318765878891,0.395770503189487,0.17744146515326,0.158341101423845,0.00197400888303997,0.0362815521558736,0,0.0133976714006324,0,0.0110215495969732,0.0224452121145656,0,0.00290617974447552,0.0184240829083731
"3C_B_6",0.0020742057696785,0.111266323787754,0.237919867928122,0.298325819628759,0.168497470738883,0.00673058606895676,0.0400237052087963,0,0.015535377907592,0.000465638029927826,0.00692107435392723,0.0183503714521557,0,0.00340762376447182,0.022625775181493
"3C_C_1",0.00630703740087416,0.175500790159313,0.655405116815444,0.0370734207491565,0.0577456968350916,0.000925411808254673,0.00347385355714062,0,0.0121869616594769,0.00130981363629892,0.00992326200543857,0.0135821979242301,0,0.000441350247013767,0.000142371047423796
"3C_C_2",0.0101489389745618,0.123530014791383,0.689058770118477,0.0219820453114245,0.0773838290643352,0.00196242110042031,0.00905056895566979,0,0.0127118023519763,0.00134733388984081,0.0103979028455106,0.018584420719652,0,0.00102514535096583,0.000248963870948845
"3C_C_3",0.00277714081887437,0.0861932788096512,0.716247547708222,0.00522306300797473,0.127965043695381,0.000101913424545848,0.0150959260108538,0,0.012407959438457,0.000433132054319855,0.00936329588014981,0.0120894799867513,0,0.000433132054319855,0
"3C_C_4",0.00486563604616498,0.0776478855244666,0.55454409948469,0.112825262978578,0.113219198500916,0.000393935522337209,0.0351773774541118,0,0.0160661811677527,0.000436523146373664,0.0148098462586772,0.0236467782462416,0,0.00432264383970018,0.0120842383203441
"3C_C_5",0.00369872783665887,0.0577366439435405,0.516179861007447,0.135260652502032,0.119503740193395,0.000663448939311008,0.0425602494568012,0,0.0135343583619446,0,0.00889021578676751,0.0303527889734786,0,0.00326748602610672,0.0160388781078436
"3C_C_6",0.00457921204249509,0.0703866520131881,0.311985879375229,0.219136110833583,0.0995437439637659,0.00509541412728544,0.0809604689113132,0,0.0160522196689646,0.000582808805408466,0.0100576148133347,0.0430612448796083,0,0.00859226695973624,0.0351683484863623
"3C_D_1",0.00330073214226377,0.107052268976441,0.659149563040661,0.0543623938061429,0.109743805589092,0.000808568612031058,4.43051294263593e-05,0,0.0125715804747295,0.00138453529457373,0.00981358616793859,0.0171903902174274,0,0.00275799430679087,0.000974712847379905
"3C_D_2",0.00338544164189124,0.128550877529491,0.635264217895847,0.0280234007864199,0.114903615613312,0.00210990697228349,5.75429174259135e-05,0,0.0204948690898629,0.0015057063393114,0.0108468399347847,0.0249352642178958,0,0.00521722451328282,0.00134266807327131
"3C_D_3",0.0043380494696834,0.0703639583706445,0.680257895051042,0.00704435556086204,0.163452928183392,0.00035818757089129,0.0152229717628798,0,0.0244562513680775,0.000517382046842975,0.00817861620201779,0.0115018008875092,0,0.0019700316399021,0.00035818757089129
"3C_D_4",0.00455398208666183,0.0822440087145969,0.467017671266037,0.174942507867344,0.134486201888163,0.000847252481239409,0.0367344468651658,0,0.0190480513192932,0,0.00968288549987896,0.0205912611958364,0,0.00630900508351489,0.0159616315662067
"3C_D_5",0.00447205372969281,0.0555347763160034,0.454393182963915,0.174816645797083,0.0962711202901143,0.00160993934268941,0.0445579171613029,0,0.0152375067080806,0.00047159839331306,0.0100336623680744,0.0317271884604752,0,0.0057242287740068,0.0291740523311596
"3C_D_6",0.00226354082457559,0.0462409054163298,0.337978981406629,0.270541632983023,0.141907841552142,0.00489894907033145,0.0361034761519806,0,0.0145028294260307,0,0.00711398544866613,0.0195634599838319,0,0.00679062247372676,0.0299272433306386
"3C_E_2",0.00968486413715416,0.241819380718191,0.535071571832843,0.0431216858532297,0.0917245926862104,0.000879193340110449,0,0,0.0175014424265736,0.00145616396955793,0.0110998159188944,0.0189163942083139,0,0.000796768964475094,0.000384647086298321
"3C_E_3",0.00575548668648409,0.120021925663568,0.6386692808804,0.00864377121413362,0.167351843653153,0.000674635802078722,0.00459595640166129,0,0.0263318786498851,0,0.0069150169713069,0.0080745472561297,0,0.0012649421288976,0
"3C_E_4",0.00351475680984132,0.122344549542565,0.577738150617667,0.0882048896469737,0.0992660360779449,0.00167984700470357,0.0177288468496408,0,0.0177030030495684,0,0.00953636222670181,0.018245722851088,0,0.00258438000723626,0.00715873262004445
"3C_E_5",0.0026122952027543,0.108577705734993,0.486864843865125,0.110814902139403,0.153562768764987,0.000843972296274465,0.0278376893914022,0,0.0202553351105872,0.000442080726619958,0.0120701434752904,0.014709231449355,0,0.00225059279006524,0.0131284579420472
"3G_A_1",0.635922017758332,0.00012868356710848,0.000707759619096641,0.349134603011195,0.00020911079655128,6.43417835542401e-05,0,0,0,0.000868614077982242,0,0,0,0.00416613048513705,0
"3G_A_2",0.80210774559658,0.000191613236052767,0.000663276586336502,0.177522293463041,0.000280050114230968,0.000162134276660034,0,0,4.42184390891002e-05,0.00308055125654064,0.000191613236052767,0,0,0.00623479991156312,0
"3G_A_3",0.667394074546034,0,0.000621216948072635,0.308282892640968,0,0.000302644154189232,0,0,0,0.00184772220452373,0,0,0,0.00941382605925454,0
"3G_A_4",0.790253385172275,0.000181947024687338,0.000632026506808649,0.184925210196694,0.000153218547105127,0.000239403979851761,0.00119701989925881,0,0,0.00426139084136135,0,0,0,0.00771838431042078,0
"3G_A_5",0.810904152114862,0,0.00125468891475876,0.17328935454663,0,0.000142284309921097,6.46746863277713e-05,0,0,0.00213426464881645,0,0,0,0.00556202302418833,0
"3G_A_6",0.715973750094833,0.000682801001441469,0.00146043547530536,0.259179880130491,0,0.000113800166906911,0.000113800166906911,0,0,0.0023139367271072,0.000189666944844852,5.69000834534557e-05,0,0.00711251043168197,0
"3G_A_7",0.78845611273629,0,0,0.180776027204015,0,0,0.0106024382638136,0,0,0.00210860817011419,0,0,0,0.00828593914735013,0
"3G_B_1",0.676812649537085,0,0.000998647664620826,0.307323416207219,0.000104025798398003,0.000135233537917404,0,0,0,0.00169562051388744,0,0,0,0.00427546031415791,0
"3G_B_3",0.661757225944846,0.000132687587076229,0.000873526614918508,0.316305092991884,8.84583913841527e-05,0.000199031380614344,0,0,0,0.00291912691567704,0,0,0,0.00751896326765298,0
"3G_B_4",0.800659538662904,0.00025497628720529,0.00195481820190722,0.169117272093695,0.000322969963793367,0.000237977868058271,0.000152985772323174,0,0,0.00594944670145676,0,0,0,0.00807424909483418,0
"3G_B_5",0.828745594818554,0.000457186398704639,0.00234308029336127,0.143175540527669,0,0,0.00634346128202686,0,0,0.00483855605295742,0,0,0,0.00640060958186494,0
"3G_B_6",0.707254985150615,0,0.0271531607976241,0.216376750106067,0,0.00509121764955452,0,0,0,0,0,0,0,0.00466694951209164,0
"3G_C_2",0.755695067264574,0.000343796711509716,0.00207772795216741,0.223363228699552,0.000762331838565022,0.000179372197309417,0.00272047832585949,0,2.98953662182362e-05,0.00397608370702541,0.000164424514200299,0,0,0.00361733931240658,0
"3G_C_3",0.667877175320006,0.000323601323169855,0.000755069754062994,0.311088738673954,0.000479409367659044,0.000143822810297713,0.00107867107723285,0,0,0.00336785080780478,0,2.39704683829522e-05,0,0.006771657318184,0
"3G_C_4",0.73842635900634,0.000124727159338946,0.000893877975262447,0.215029622700343,0.000727575096143852,0.000249454318677892,0.0186882860409521,0,0,0.0053840557114645,0,0,0,0.00515538925267644,0
"3G_C_5",0.803198017181221,0.000228601679620762,0.000962533387876892,0.172473951440191,0.000372981687802296,0.000240633346969223,0.00687008205597132,0,0,0.00370575354332603,0,0,0,0.00351324686575066,8.4221671439228e-05
"3G_C_6",0.716030743892396,0.000422728520450178,0.000334888827889102,0.257474608838869,0.000269009058468295,0.000109799615701345,0.00103211638759264,0,0,0.00343123799066703,7.68597309909415e-05,0,0,0.00783420258029097,0
"3G_D_1",0.602380952380952,0.000208550573514077,0.00158150851581509,0.378919012860619,8.68960722975322e-05,8.68960722975322e-05,0,0,0,0.00392770246784845,0,0,0,0.00276329509906152,0
"3G_D_2",0.714342235410485,0.000256007447489382,0.00131494734392273,0.262675277826264,0.000116367021586083,0.000162913830220516,0,0,0,0.00463140745912608,0,0,0,0.00524815267353232,0
"3G_D_3",0.63186032273582,7.65294966545677e-05,0.000688765469891109,0.348679319543447,4.37311409454673e-05,6.55967114182009e-05,7.65294966545677e-05,0,0,0.00377181090654655,0,0,0,0.00648314164516552,0
"3G_D_4",0.794080733568977,0.000307361303211926,0.00120383177091338,0.162555709236207,0,0.000217714256441781,0.0109497464269248,0,0,0.00671072178679371,0,0,0,0.00824752830285334,0
"3G_D_5",0.803117708894188,0,0.00149988462425967,0.171204779119555,0.000166653847139964,0.000192292900546112,0.00715329590031536,0,0,0.00320488167576853,0,0,0,0.00437145860574828,0
"3G_D_6",0.733530607364897,0.000538020086083214,0.00127032520325203,0.242378048780488,0.000134505021520803,0.000149450023912004,0,0,0,0.00297405547584888,0,0,0,0.00526064084170253,0
"3G_E_1",0.595492103336471,0.000679845204476519,0.00392218387197992,0.3828574416902,0,0.000418366279677858,0,0,0,0.0032423386675034,0,0,0,0.0047066206463759,0
"3G_E_2",0.681433590420556,0.000394985759723926,0.00186059081554165,0.292081574953745,0.000187098517763965,0.000810760243643848,0.000280647776645947,0,0.00010394362097998,0.00411616739080723,0,7.27605346859863e-05,0,0.00687067334677671,0
"3G_E_3",0.592436165860467,0.000132361081029047,0.000705925765488252,0.384031638309308,0,6.41750695898411e-05,0.000112306371782222,0,0,0.00385451511723983,0.000132361081029047,0,0,0.00735606735173553,0
"3G_E_4",0.810281040212025,0.00029597341620589,0.00153368042943052,0.135313664554493,0,0.000282520079105622,0.0202069123246021,0,0.000107626696802142,0.0071706286744427,0,4.03600113008032e-05,0,0.00909445587978098,6.72666855013386e-05
"3G_E_5",0.81037619686472,0.000330803300681822,0.000514582912171724,0.148696083656479,0,0,0.0145553452300002,0,0,0.00580743572308088,0,0,0,0.00755334203223494,0
"3G_E_6",0.716317026525935,0.000175185039197653,0.000905122702521205,0.250704389845107,0,0.000102191272865297,8.75925195988263e-05,0,0,0.00249638680856655,0.000175185039197653,0,0,0.0134454517584198,0
"7C_A_3",0.00367272532303898,0.0327060211248727,0.464800814969707,0.00104552034743445,0.000268082140367809,0.338292852930138,0.0762693689346416,0,0.0189265991099673,0.000134041070183904,0.0121977373867353,0.02348399549622,0,0,0.001956999624685
"7C_A_4",0.00648006041560087,0.0280152987892519,0.529148091305513,0.00158347340982728,0.000803917269604619,0.301517698360496,0.0613169626543887,0,0.0188555141416356,0,0.0112792029038466,0.0170771516967527,0,0,0.00165655679797315
"7C_A_5",0.00617248005590171,0.0307750538636231,0.457899027543236,0.00131019623828102,0.000174692831770803,0.380946835148198,0.0618121469749025,0,0.0157805858032959,0,0.00981191405112677,0.0147906597565947,0,0,0.00107727246258662
"7C_A_6",0.00214091707940566,0.0266176705544017,0.457804761143953,0.00054321776641636,0,0.394120466528199,0.0463652340629494,0,0.0219204345742131,0,0.0102891835756511,0.0143792938169037,0,0,0.00172551525802844
"7C_A_7",0.00228738498581133,0.0350331068879525,0.368595751999312,0.000601943417318772,0.000189182216871614,0.476721988133116,0.0447845902485166,0,0.0197265457047038,0,0.00813483532547941,0.017163986585261,0,0,0.00159944965173274
"7C_B_2",0.00522948066580217,0.0175378924767756,0.411130715758594,0.00208328904572607,0.000382644926766013,0.475903998639485,0.0223209540613507,0,0.0268064029251079,0,0.00573967390149019,0.0209816968176697,0,0,0.00119045088327204
"7C_B_3",0.00265484734627759,0.0145791616982024,0.402209372961055,0.000854950840326681,0.000607465070758431,0.479087452471483,0.0358629378810718,0,0.029405809165973,0,0.00573717011271852,0.0141741849843634,0,0,0.00119243143519248
"7C_B_4",0.00447863618304619,0.0136887347852783,0.393469859500849,0.00155307545057247,0.000433416404810922,0.474663199335428,0.0399104272763391,0,0.0258966301874526,0,0.00592335753241593,0.0232238956911186,0,0,0.00169754758550944
"7C_B_5",0.00338178018428802,0.00887242329248599,0.333884297520661,0.000664956777809442,0.000322979006364586,0.549102308349957,0.0262182958107723,0,0.0251353662011969,0,0.00343877647952883,0.0342167759095659,0,0,0.00195687280326779
"7C_B_6",0.0019419115163796,0.00939294157379264,0.355918608578183,0.0004854778790949,0.000886524822695035,0.549455420466059,0.0247593718338399,0,0.0219731509625127,0,0.00382049983113813,0.0178571428571429,0,0,0.00154086457277947
"7C_B_7",0.00170657289134819,0.01634172829291,0.224776335522573,0,0.000258571650204272,0.59262036510317,0.0393287479960697,0,0.0377773180948441,0,0.00703314888555619,0.0446553239902777,0,0,0.00224957335677716
"7C_C_2",0.00492899420237157,0.0354119952326122,0.33402016039432,0.000848433428277074,0.00175746924428822,0.449043492313597,0.0649051572631962,0,0.0224834858493425,0,0.0112114417308042,0.0490273316768681,0,4.04015918227178e-05,0.00458558067187847
"7C_C_3",0.00428988361053483,0.0719434579274939,0.292028552340096,0.00109005239284082,0.00179331200112522,0.465839164527585,0.0610780969795,0,0.0211329512289462,0,0.00886107106438342,0.0439537255177749,0,0,0.00502830619923345
"7C_C_4",0.00458238452672121,0.0160805150262855,0.438418936774339,0.000927722020747238,0.000365466250597397,0.467684349610638,0.0259481037924152,0,0.0103173933822496,0,0.00463861010373619,0.0168957858930027,0,0,0.0024739253886593
"7C_C_5",0.00594516982994571,0.0417283618252793,0.358549827253556,0.00132364158478037,0.000807645712747341,0.491542154619285,0.0325750437474761,0,0.0168708215551667,0,0.00643873109884686,0.0266523085206623,0,0,0.00374657872302239
"7C_C_6",0.00303493449781659,0.0162008733624454,0.524912663755459,0.000480349344978166,0.000786026200873362,0.388995633187773,0.0260698689956332,0,0.0136244541484716,0,0.00465065502183406,0.0105458515283843,0,0,0.00157205240174672
"7C_C_7",0.00444262582568539,0.0785058747880984,0.257423861577132,0.0264511603437189,0.0012714093645876,0.425805225930905,0.0290670485766061,0,0.0151984567720816,0,0.00656164143333138,0.0219646928158064,0,0,0.0117934178991056
"7C_D_2",0.00556305945376708,0.0403836908495685,0.31871980952817,0.00153384766832261,0.000503651473180559,0.477370023580046,0.0311577115908519,0,0.0222522378150683,0,0.00787527758064147,0.0569126164694032,0,0,0.00551727295620521
"7C_D_3",0.00846658917407559,0.0264050768119129,0.316656718293487,0.00241902547830731,0.000345575068329616,0.535782727529767,0.0308190129119412,0,0.0129590650623606,0,0.00628318306053847,0.032169897269957,0,0.000109955703559423,0.00442964405767962
"7C_D_4",0.00453966415749855,0.0339548349739433,0.446253618992473,0.00104226983207875,0.00106543138390272,0.419432541980313,0.0395367689635206,0,0.0139432541980313,0,0.00674001158077591,0.0192240880138969,0,6.94846554719166e-05,0.00317313259988419
"7C_D_5",0.00606309407269397,0.022989231692298,0.276849717371396,0.000915779833896485,0,0.567215081946506,0.0343891116935611,0,0.0153156282565447,0,0.00505257839391164,0.045946884769634,0,0,0.00476837085925411
"7C_D_6",0.00617820252920166,0.0130321459600348,0.431856356791196,0.00052128583840139,0.000115841297422531,0.461704797760402,0.0227821218264311,0,0.0134568973839174,0,0.00449850371657496,0.0253113234868231,0,0,0.00368761463461724
"7C_D_7",0.0128864247311828,0.0259912634408602,0.184526209677419,0.00109206989247312,0,0.56192876344086,0.032442876344086,0,0.0168514784946237,0,0.00690524193548387,0.0662634408602151,0,0,0.00700604838709677
"7C_E_2",0.00520510596108564,0.0166067666377494,0.424340066922791,0.0016730697732061,0.00043375883009047,0.386726979799232,0.0421365720659313,0,0.0288139794274383,0,0.0112157640351964,0.0426942619903334,0,0,0.00545296814970876
